Sample,Sex,Diet,Coat.Color,BMC1,BMC2,BMD1,BMD2,BW.11,BW.12,BW.13,BW.14,BW.15,BW.16,BW.17,BW.18,BW.19,BW.20,BW.21,Calcium2,CHCM1,CHCM2,cHGB1,cHGB2,CHOL1,CHOL2,ct.EOS1,ct.EOS2,ct.LYM1,ct.LYM2,ct.MONO1,ct.MONO2,ct.NEUT1,ct.NEUT2,GLDH1,GLDH2,Glucose2,HCT1,HCT2,HDLD1,HDLD2,HDW1,HDW2,HR,HRV,INSULIN,Length1,Length2,LEPTIN,LTM1,LTM2,MCH1,MCH2,MCHC1,MCHC2,MCV1,MCV2,mHGB1,mHGB2,MPV1,MPV2,perc.EOS1,perc.EOS2,perc.Fat1,perc.Fat2,perc.LYM1,perc.LYM2,perc.MONO1,perc.MONO2,perc.NEUT1,perc.NEUT2,Phosphorus2,PLT1,PLT2,pNN50...6ms.,PQ,PR,QRS,QTC,QTc.dispersion,RBC1,RBC2,RDW1,RDW2,Retic1,Retic2,rMSSD,RR,ST,T.Area1,T.Area2,TG1,TG2,TTM1,TTM2,urine.creatinine2,urine.Glucose2,urine.microalbumin2,WBC1,WBC2
F58,F,chow,agouti,0.478,0.4565,0.0485,0.0519,20.31,20.89,22.09,23.2,24.01,22.87,24.32,24.78,25.1,26.25,27.04,9.4,29.5,28.8,16,16.2,58,65,0.10388,0.36358,6.3812,4.77848,0.13356,0.23002,0.742,2.0034,6.9,5.3,148,54.4,56.2,39.9,47.7,1.53,1.52,815,5.7,1.804300225,8.6,9.2,8.263149141,16.1,18.6,15,15,30.2,28.9,49.7,51.8,16.4,16.3,6.9,6.6,1.4,4.9,20.59,29.02,86,64.4,1.8,3.1,10,27,5,1335,1744,0,20.9,27.7,9.6,39.6,24.9,10.94,10.84,13.5,12.1,2.34,1.46,0.7,73.6,24.8,19.17,22.14,106,139,20.25,26.18,104.01,154,0,7.42,7.17
F59,F,chow,agouti,0.483,0.4866,0.0535,0.0538,26.33,29.6,29.57,32.95,34.11,32.74,36.74,37.57,39.33,40.43,39.57,8.8,27.8,28.9,16.2,16.6,95,113,0.09328,0.19822,9.9693,9.18808,0.22154,0.27984,1.29426,1.88892,14.5,6,162,58.3,57.3,76.7,91.6,1.4,1.45,809,147.4,0,8.9,9.6,2.136937379,19.5,25.1,15.7,15.5,28.7,29.4,54.6,52.6,16.7,16.8,6.6,7.5,0.8,1.7,26.38,36.2,85.5,78.8,1.9,2.4,11.1,16.2,4.9,1269,1153,19.12,18.2,24.8,10,41.8,64.7,10.66,10.89,12,10.8,3.05,2.48,20.71,76.4,26.7,22.55,31.06,131,132,26.51,39.4,73.04,144,0,11.66,10.65
F60,F,chow,agouti,0.6854,0.7537,0.0532,0.0586,22.3,22.77,23.9,23.8,24.6,23.4,23.82,24.64,24.6,24.81,24.02,9.3,28.5,29.3,16.4,16.9,90,89,0.30421,0.12588,9.3361,9.03189,0.14686,0.15735,0.58744,1.05949,5.4,6.9,170,57.8,57.6,66.2,65,1.53,1.53,791,5.9,0.341424748,8.6,9.3,1.052439318,18.1,18.7,15.8,15,29.6,29.7,53.3,50.4,17.1,17.1,6.5,7.8,2.9,1.2,15.1,13.99,89,86.1,1.4,1.5,5.6,10.1,6.6,726,1256,0,19.8,26,9,40.2,33.3,10.84,11.44,13.9,12.4,2.73,2.35,0.69,75.8,26.5,20.53,20.81,76,66,21.27,21.84,54.92,91,0,10.49,12.71
F61,F,chow,agouti,0.4787,0.5033,0.0488,0.0506,23.75,26.03,24.63,26.55,26.22,23.53,25.04,25.84,27.13,29.12,27.84,9.9,29.2,28.5,15.7,15.8,53,63,0.18883,0.23809,6.86356,6.74041,0.23809,0.26272,0.87026,0.87026,4.3,7.6,177,53.8,55.5,38.2,43.2,1.46,1.43,773,43.4,0.740991928,8.8,9.4,3.929969691,20.2,19.8,14.7,14.4,29.8,29.3,49.4,49.1,16.1,16.3,6.8,6.9,2.3,2.9,19.67,25.55,83.6,82.1,2.9,3.2,10.6,10.6,5.8,1090,1142,10,17.9,25.3,11.4,40.2,25.1,10.91,11.32,11.8,11.8,1.8,1.64,6.52,77.9,24.6,20.52,23.15,62,106,25.07,26.64,100.46,148,0,8.21,6.96
F62,F,chow,agouti,0.6081,0.5641,0.0576,0.0582,35.66,36.84,36.67,38.94,39.68,38.79,40.42,40.81,42.49,42.22,42.55,9.7,28.9,28.6,16.1,16.2,85,115,0.15,0.55,10.55,10.2625,0.275,0.2875,1.4125,1.3,6.4,5.8,153,55.7,56.5,67.6,84.1,1.57,1.6,728,27.6,0.931492839,9.3,10,17.57623911,24,25.6,14.5,13.7,29.5,28.6,49.2,47.9,16.4,16.2,6.6,6.7,1.2,4.4,31.07,37.68,84.4,82.1,2.2,2.3,11.3,10.4,5.7,1310,1355,5.33,20.9,28.1,10.2,43.8,25.7,11.31,11.78,13.8,13.6,2.08,2.18,2.38,82.6,30.1,28.92,31.61,134,170,34.8,41.13,146.1,208,0.21,12.5,10.53
F63,F,chow,agouti,0.5076,0.5377,0.0494,0.0544,27.68,26.25,27.2,30.2,29.23,26.8,26.68,30.07,31.89,31.68,31.47,7.9,NA,29.5,NA,17.1,79,81,NA,NA,NA,NA,NA,NA,NA,NA,5.6,5.1,135,NA,57.9,66.2,61.9,NA,1.61,788,5.8,2.16073725,8.9,9.5,7.402437068,19.3,21,NA,15.3,NA,30.1,NA,50.7,NA,17.4,NA,8,NA,4.6,23.8,30.21,NA,84,NA,1.6,NA,9.3,5.9,NA,1423,0,20.3,26.6,9.1,40.8,26.2,NA,11.43,NA,10.7,NA,1.88,0.7,76.1,27,22.27,24.94,90,119,25.29,30.13,156.67,190,0,NA,9.12
F64,F,chow,agouti,0.5206,0.5273,0.0554,0.0567,23.16,22.93,23.63,26.07,27.46,27.19,27.13,25.84,28.18,28.93,28.96,9,28.3,28,16.6,17,64,78,0.20822,0.359,5.85888,5.8876,0.15796,0.23694,0.90468,0.63902,8,4.7,185,58.8,60.6,44.5,52.9,1.44,1.44,832,6.2,0.064068399,8.4,9,3.312581571,17,20.2,13.8,13.8,29.1,28.9,47.6,47.7,17.1,17.5,6.8,7.2,2.9,5,19.73,26.79,81.6,82,2.2,3.3,12.6,8.9,5.1,1383,1408,0,18.8,25.6,9.9,40.6,25.3,12.35,12.7,12.5,11.4,2.72,1.63,0.62,72.1,25.1,19.15,23.37,123,136,21.2,27.63,147.49,141,0,7.18,6.62
F65,F,chow,agouti,0.5084,0.5109,0.0518,0.0528,26.85,28.25,28.22,30.67,30.11,30.91,30.28,30.49,32.45,32.99,32.06,7.6,27.6,27.1,15.6,15.5,84,65,0.0807,0.49496,4.64832,4.04576,0.11836,0.1614,0.50034,0.62408,5.2,5.6,85,56.7,57.3,65.6,45.3,1.56,1.52,769,98.2,2.75366873,9,9.2,14.30223946,19.8,21.9,14.3,14,28.8,28.1,49.7,49.8,16.3,16.1,7.1,6.6,1.5,9.2,25.71,29.51,86.4,75.2,2.2,3,9.3,11.6,4.5,836,820,8.7,19.5,26.6,10.2,43.1,65.1,11.39,11.52,12,11.6,2.4,2.35,25.82,79.9,28.4,23.16,25.81,219,124,26.73,31.09,114.27,124,0,5.38,4.83
F66,F,chow,white,0.6752,0.6815,0.0585,0.0587,23.35,23.84,24.29,24.7,25.28,26.29,25.65,25.44,26.35,28.42,27.13,9.3,28.3,27.9,15.3,16.2,71,73,0.11244,0.4685,8.21749,7.7771,0.13118,0.17803,0.8433,0.88078,7.3,6.2,166,54.2,58.1,58.3,59.4,1.51,1.49,845,5.6,0.744614706,8.6,9.2,3.738335199,17.6,20.3,15.3,14.5,29.6,28.3,51.5,51.1,16,16.4,6.7,7,1.2,5,18.72,20.41,87.7,83,1.4,1.9,9,9.4,5.5,1357,1241,0,16.9,23.3,10.2,39.5,29.7,10.51,11.37,12.3,11.4,2.64,1.4,0.73,71,23.6,20.02,23.22,65,44,21.62,25.53,147.9,172,0,9.37,7.93
F67,F,chow,black,0.4323,0.5218,0.0467,0.0486,20.2,20.53,21.71,22.54,22.92,23.58,23.07,23.39,23.05,23.94,23.79,8.3,28.9,28.7,15.8,17.1,65,80,0.19318,0.24519,6.64985,6.1669,0.11888,0.18575,0.42351,0.78015,6.4,6.6,150,54.6,59.5,46.6,59.3,1.51,1.5,NA,NA,0.612022412,8.7,9.1,3.74056229,15.9,17.5,14.6,14.2,29.8,29.1,49,48.7,16.3,17.3,7,7.4,2.6,3.3,22.64,21.14,89.5,83,1.6,2.5,5.7,10.5,3.7,1173,1441,NA,NA,NA,NA,NA,NA,11.15,12.23,12.8,10.9,2.44,1.66,NA,NA,NA,19.13,21.22,82,119,20.6,22.22,102.94,159,0,7.43,8.52
F68,F,chow,agouti,0.5735,0.6387,0.0532,0.0573,23.83,24.1,23.22,26.84,23.82,24.4,26.04,24.48,24.08,25.91,24.07,6.7,29.6,28.5,16,15.9,71,44,0.24843,0.90454,5.19792,4.58003,0.15925,0.18473,0.71344,0.66885,12.8,7.2,121,53.8,55.9,56.8,31.5,1.57,1.5,782,22.6,0.973998599,8.5,9,4.623247705,17.5,18.3,14,13.6,30,28.4,46.5,47.7,16.2,15.9,6.9,7.3,3.9,14.2,17.51,18.06,81.6,71.9,2.5,2.9,11.2,10.5,3.7,1302,1532,0,17.9,24.2,9.2,40.4,30.3,11.58,11.72,14.1,12,3.14,1.5,1.63,76.8,26.7,18.95,19.61,121,95,21.24,22.29,119.42,154,0,6.37,4.68
F69,F,chow,agouti,0.6833,0.7746,0.0558,0.0614,23.06,24.79,24.24,25.2,25.15,26.34,24.74,25.3,25.35,27.83,25.81,9.4,29,28.9,15.7,17.4,69,72,0.1024,0.384,4.06016,3.67616,0.1792,0.2048,0.75264,0.82432,7,7.2,195,54.2,60.3,53.2,50.3,1.62,1.49,770,42.2,0.216454106,8.8,9.1,0.509145482,18.3,19.8,14.2,13.7,29.7,28.9,47.9,47.5,16.1,17.4,6.4,6.7,2,7.5,17.02,16.15,79.3,71.8,3.5,4,14.7,16.1,5.1,911,806,21.05,21.7,28.3,9.7,43.9,20.2,11.32,12.68,14.4,12.6,3.53,1.87,6.46,78.2,29.6,21.26,21.92,117,123,22.12,23.59,100.31,168,0,5.12,5.99
F70,F,chow,agouti,0.76,0.7643,0.058,0.0608,23.81,23.68,25.17,25.2,27.78,28.76,27.74,28.3,28.56,32.93,32,6.8,29,NA,16.7,NA,65,48,0.25636,NA,8.46974,NA,0.23664,NA,0.81838,NA,8.1,5.4,113,57.7,NA,46.6,37,1.59,NA,NA,NA,1.239227402,9,9.7,3.008715701,18.3,24.3,13.7,NA,29.2,NA,46.8,NA,16.9,NA,6.4,NA,2.6,NA,16.9,19.44,85.9,NA,2.4,NA,8.3,NA,3.3,1878,NA,NA,NA,NA,NA,NA,NA,12.33,NA,12.8,NA,2.61,NA,NA,NA,NA,20.76,24.65,119,87,21.98,30.21,40.96,40,0,9.86,NA
F71,F,chow,black,0.617,0.6197,0.054,0.0557,21.54,21.86,22.03,22.92,23.3,23.88,23.81,23.64,24.57,25,24.76,9.3,30.8,30.2,16.4,16.6,110,97,0.3462,0.58854,9.95902,9.60128,0.18464,0.16156,0.93474,1.11938,6.7,7,185,53.4,55.1,80.7,74.3,1.91,1.86,780,7.7,1.063082266,8.6,9.1,1.572381708,16.1,18.7,15.8,15.2,30.7,30.5,51.4,50,16.4,16.8,6.9,7.2,3,5.1,18.83,18.9,86.3,83.2,1.6,1.4,8.1,9.7,5.6,1180,1239,0,19.4,25.6,9.4,42.7,26.3,10.38,11.02,13.6,13.2,2.62,2.36,0.84,76.9,28.5,19.68,21.46,198,149,19.77,23.04,105,133,0,11.54,7.78
F72,F,chow,agouti,0.6366,0.6681,0.0651,0.0661,26.57,27.25,28.01,28.41,29.06,28.24,28.87,29.13,31.81,30.69,29.96,9.1,29.7,29.2,16.3,16.6,91,96,0.21952,0.32144,6.5464,5.97408,0.17248,0.21952,0.84672,1.2544,9.6,6.8,155,55,56.8,69.9,66.9,1.57,1.45,793,88.4,2.393084047,9,9.4,5.22632319,19.3,19.9,16,15.5,30.1,29.5,53.3,52.7,16.6,16.8,7.5,7.9,2.8,4.1,28.6,30.12,83.5,76.2,2.2,2.8,10.8,16,5.2,1220,1435,20.41,18.4,24.6,9.1,43,51.5,10.33,10.79,13.2,11.1,3.39,1.72,12.17,76.6,28.9,23.57,24.22,192,229,27.05,28.39,NA,NA,NA,7.84,7.66
F73,F,chow,agouti,0.6258,NA,0.0558,NA,23.88,21.55,22.83,21.96,24.93,25.22,NA,NA,NA,NA,NA,NA,29.1,NA,15.8,NA,86,NA,0.08216,NA,5.38464,NA,0.13272,NA,0.66992,NA,5.7,NA,NA,54.5,NA,64.4,NA,1.63,NA,772,24.7,NA,8.5,NA,NA,16.1,NA,15,NA,30,NA,49.9,NA,16.3,NA,6,NA,1.3,NA,18.74,NA,85.2,NA,2.1,NA,10.6,NA,NA,1247,NA,0,20.9,27.6,9.7,45.4,25.7,10.92,NA,13.1,NA,2.81,NA,1.09,77.8,30.8,18.85,NA,202,NA,19.77,NA,NA,NA,NA,6.32,NA
F74,F,chow,agouti,0.615,NA,0.053,NA,23.9,24.12,25.02,24.46,19.22,18.37,17.73,NA,NA,NA,NA,NA,29.6,NA,16.3,NA,56,NA,0.1785,NA,9.1035,NA,0.1365,NA,1.0185,NA,7.4,NA,NA,55.2,NA,46.2,NA,1.79,NA,712,16.4,0.229894202,8.7,NA,0.093731753,18,NA,13.7,NA,29.9,NA,45.7,NA,16.5,NA,6.4,NA,1.7,NA,18.76,NA,86.7,NA,1.3,NA,9.7,NA,NA,1229,NA,2.63,20.4,27.8,10.7,44.8,29.7,12.08,NA,13.3,NA,2.67,NA,2.78,84.4,31,21.26,NA,106,NA,22.2,NA,NA,NA,NA,10.5,NA
F75,F,chow,agouti,0.5368,0.5599,0.0541,0.0542,22.29,23.07,23.63,24.13,23.6,22.57,23.42,25.96,26.18,26.81,26.29,9.3,28.9,29.4,16.6,16.9,81,102,0.20445,0.5452,12.36241,11.5855,0.12267,0.1363,0.77691,1.25396,17.2,3.9,186,57.3,57.5,63.7,72.2,1.71,1.88,657,90.2,0.77550481,8.9,9.2,2.807641889,16.9,19.1,16.1,14.8,29.7,29.4,54.3,50.5,17,16.9,6.9,7.3,1.5,4,19.52,24.14,90.7,85,0.9,1,5.7,9.2,5,1447,1775,78.57,18.6,25.7,11.1,45.3,43.6,10.55,11.38,13.5,13.1,3.21,3.04,12.54,93.2,33,18.66,22.29,153,301,20.99,25.18,73.03,129,0,13.63,7.59
M01,M,hf,agouti,0.4959,0.5375,0.0497,0.0547,27.24,27.81,27.08,28,29.87,31.66,32.64,32.62,33.67,34.8,31.77,9.8,24.4,NA,13,NA,135,173,0.11556,NA,4.8471,NA,0.21186,NA,1.17486,NA,30,15.6,162,53.3,NA,92.7,137.5,2.29,NA,NA,NA,1.623187996,9.1,9.5,11.64585165,19.9,22.2,11.4,NA,25.3,NA,45.1,NA,13.5,NA,6.3,NA,1.8,NA,21.2,30.71,75.5,NA,3.3,NA,18.3,NA,5.5,1764,NA,NA,NA,NA,NA,NA,NA,11.82,NA,20.9,NA,9.96,NA,NA,NA,NA,22.51,25.94,93,148,25.29,32.01,101.03,91,0.49,6.42,NA
M02,M,hf,agouti,0.4894,0.4972,0.0542,0.058,28.43,29.45,30.15,31.26,33.8,34.46,36.29,37.36,37.95,38.08,35.25,9.6,28.7,29.2,16,17.1,156,168,0.18378,0.17357,9.24005,8.7806,0.17357,0.21441,0.52071,0.92911,10.4,14,225,55.8,58.7,112.5,142.7,1.79,1.82,774,57.1,7.066168791,8.8,9.1,33.32892959,21,23.4,16,15.5,30.2,29.7,52.9,52.3,16.8,17.4,7.2,6.2,1.8,1.7,26.7,35.62,90.5,86,1.7,2.1,5.1,9.1,6.3,1099,1094,2.13,23.5,29.2,8.6,43.5,31.3,10.55,11.22,12.6,11.7,2.01,1.96,11.23,78.3,30.3,23.57,27.86,173,202,28.64,36.31,22.86,22,0.18,10.21,6.88
M03,M,hf,agouti,0.5415,0.5944,0.0598,0.0627,34.3,35.11,36.66,38.46,38.93,40.09,41.48,41.51,41.67,41.83,42.55,8.7,28,28,16.3,16.8,140,142,0.138,0.368,8.1512,7.222,0.2668,0.2484,0.5428,1.288,18.9,24.6,309,58.2,59.8,111.3,117.3,1.5,1.54,829,5.4,NA,9.1,10,36.13260089,20.5,25.4,15.6,14.5,29.7,28.5,52.6,51,17.3,17,7.6,6.7,1.5,4,40.36,36.51,88.6,78.5,2.9,2.7,5.9,14,6.1,1204,1243,0,22.4,29.4,11.4,46.7,25.2,11.08,11.73,12.8,12.5,2.58,2.98,0.77,72.4,28.8,24.93,29.41,134,162,34.43,40.03,53.4,NA,0.64,9.2,8.74
M04,M,hf,black,0.5459,0.5331,0.0572,0.057,30,31.25,31.21,32.86,33.75,33.83,35.96,35.77,35.96,35.94,34.95,9.6,28.2,29.1,15.3,16.5,115,112,0.2511,0.2511,12.87585,12.9177,0.20925,0.1953,0.4743,0.37665,7.3,11.8,316,54.2,56.8,NA,86.1,1.57,1.63,770,9.1,3.850186325,9.2,9.4,9.982783148,23,24,14.9,14.8,29.6,29.8,50.2,49.7,16,16.9,6.6,6.8,1.8,1.8,25.17,28.49,92.3,92.6,1.5,1.4,3.4,2.7,5.8,1596,1562,0,21.4,28.3,10,44.1,26,10.8,11.42,13.6,13.3,2.96,3.17,0.92,77.9,29.4,24.78,26.93,61,78,30.66,33.55,55.2,67,0.52,13.95,19.42
M05,M,hf,agouti,0.4995,0.4816,0.0569,0.0568,37.19,38.26,38.15,39.62,41.09,42.24,43.8,44.58,45.5,44.25,45.37,8.8,26.8,28.7,15.6,16.3,189,165,0.4392,0.0915,4.7336,3.6234,0.1647,0.0915,0.7198,2.2387,15.2,14.3,187,58.4,56.9,137.8,135.9,1.82,1.85,873,17.8,3.170010518,9,9.6,27.82819707,25.1,27.1,15.4,14.3,28.7,29,53.6,49.3,16.7,16.5,6.2,6.9,7.2,1.5,34.23,38.38,77.6,59.4,2.7,1.5,11.8,36.7,5.4,1059,1177,0,21.1,27.5,9.3,39.8,27.4,10.89,11.54,14.3,12.4,1.75,3.81,0.82,68.7,24.2,27.68,29.59,110,116,38.21,44,NA,NA,NA,6.1,7.96
M06,M,hf,agouti,0.6542,0.6201,0.0577,0.0568,29.53,29.06,30.76,31.83,29.74,28.86,32.36,34.14,31.5,32.9,30.8,10.7,28.5,28.3,16.4,17,93,126,0.2456,0.19034,5.10848,5.3111,0.07982,0.10438,0.6754,0.46664,8.2,10,169,57.4,60,72.7,97.3,1.58,1.48,763,3.9,1.719017567,9,9.4,6.221019133,23.1,23.9,15.2,15,29.9,29.3,50.8,51.3,17.2,17.6,6.9,6.6,4,3.1,19.12,22.31,83.2,86.5,1.3,1.7,11,7.6,5.9,1271,1249,0,19.7,26.7,10.6,44.9,24.5,11.29,11.69,13.4,11.7,2.45,2.01,0.67,78.6,29.7,23.46,24.36,105,133,28.52,30.71,70.39,61,0.15,6.14,5.15
M07,M,hf,agouti,0.5468,0.5943,0.0592,0.0606,41.42,42.8,44.92,45.91,46.72,47.43,49.99,49.54,49.21,48.04,48.51,11.2,28.2,28.5,17,17.7,145,132,0.10833,0.16485,4.05531,3.74916,0.14601,0.19311,0.3768,0.58875,4.1,17.2,451,60.4,62.2,112.6,115.6,1.52,1.51,816,148.5,36.5903255,9.4,9.5,40.65978789,28.1,28.6,15,14.7,29.3,28.6,51,51.3,17.7,17.8,6.5,6.3,2.3,3.5,34.63,35.28,86.1,79.6,3.1,4.1,8,12.5,7.6,1535,1448,26.67,17.6,23.4,9.5,47.4,58.5,11.84,12.13,11.7,12.2,1.37,1.79,27.36,76.7,31.7,30.84,31.91,220,227,42.91,44.2,44.7,261,1.07,4.71,3.94
M08,M,hf,black,0.6398,0.6624,0.0596,0.06,31.7,32.34,33.53,34.54,35.41,36.8,41.09,41.87,42.8,42.28,46.43,10.5,27.5,28,15.1,15.7,160,183,0.25452,0.14948,3.32088,3.19968,0.10504,0.15756,0.34744,0.505,8,10,142,55,56.1,122.6,137.1,1.61,1.52,880,159.5,4.123744357,8.9,9.7,16.86092244,25,28.9,15.4,15.5,28.9,29,53.3,53.4,15.9,16.3,7.2,5.7,6.3,3.7,18.05,25.63,82.2,79.2,2.6,3.9,8.6,12.5,6.6,962,1067,10,17.9,24.9,10.7,50.4,23.3,10.31,10.5,14.3,12.7,1.86,2.12,9.25,69.6,31.5,23.7,28.1,196,349,30.47,38.82,62.51,81,2.12,4.04,3.85
M09,M,hf,agouti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,64.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA
M11,M,hf,agouti,0.5787,0.6106,0.061,0.0642,34.18,35.48,35.29,36.77,37.4,36.68,39.74,40.07,40.6,40.45,41.47,8.6,28.4,28.6,16.6,16.8,122,97,0.7371,0.4368,6.8432,7.0434,0.1365,0.2275,1.3104,1.2376,11.4,19.5,156,58.5,58.6,92.8,70.3,1.81,1.63,NA,NA,1.033429356,9,9.7,25.83393427,23.4,25.8,15.6,15.8,29.3,29.4,53.3,53.8,17.1,17.2,7.4,8.3,8.1,4.8,30.83,33.49,75.2,77.4,1.5,2.5,14.4,13.6,4.3,969,1252,NA,NA,NA,NA,NA,NA,10.98,10.9,12.9,12.7,2.66,3.11,NA,NA,NA,26.67,28.67,152,150,33.77,38.78,73.36,97,1.7,9.1,7.18
M12,M,hf,agouti,0.5336,0.5121,0.0545,0.0583,32.66,33.05,32.84,36.73,38.38,39.58,38.7,38.93,40.98,40.66,39.9,10.9,28.6,NA,15.2,NA,154,164,0.13545,NA,2.27745,NA,0.1323,NA,0.59535,NA,17.9,18.7,187,53.3,NA,116.8,134.6,1.65,NA,743,17,3.420789411,9,9.6,23.60985625,24,25.2,16.9,NA,29.8,NA,56.8,NA,15.9,NA,6.6,NA,4.3,NA,26.37,32.2,72.3,NA,4.2,NA,18.9,NA,5.3,1259,NA,1.12,20.5,27.9,11.6,44.8,24.6,9.37,NA,13.5,NA,2.65,NA,1.36,80.8,29.2,24.83,27.03,161,122,32.59,37.18,74.49,101,1.05,3.15,NA
M13,M,hf,agouti,0.6277,0.6888,0.0638,0.0659,36.43,37.06,37.03,39.56,40.89,42.19,43.82,43.73,46.33,47.25,48.26,9.6,28.9,29.2,15,16.1,122,151,0.1035,0.1794,6.2859,5.9892,0.0966,0.1794,0.345,0.4485,11.5,9.4,224,51.9,55.2,97.1,126.8,1.68,1.59,846,7.3,4.367003633,9.5,10,35.94192216,24.3,30.4,15.2,15.4,29.7,29.8,51.1,51.6,15.4,16.5,6.8,6.8,1.5,2.6,28.81,32.72,91.1,86.8,1.4,2.6,5,6.5,7.1,1452,1800,0,20.4,27,10.1,48,13.9,10.17,10.69,14,12.4,3.67,2.36,0.98,70.9,30.8,26.42,31.77,84,123,34.05,45.14,NA,91,0.22,6.9,6.47
M14,M,hf,agouti,0.5529,0.6698,0.0563,0.0577,29.32,29.71,29.16,31.31,32.72,35.21,34.91,34.32,36.1,35.99,39.95,10.8,28.7,27.3,16.5,15.9,134,203,0.37152,0.47472,4.3344,3.5604,0.1032,0.22188,0.31992,0.8772,13.7,34.3,176,57.7,58.4,101.5,152.5,1.97,1.79,NA,NA,2.724652554,8.8,9.6,8.111191866,22.2,25.6,13.8,14.3,29.9,28.4,46.1,50.6,17.2,16.6,6.9,8.7,7.2,9.2,20.67,25.87,84,69,2,4.3,6.2,17,6.4,1126,800,NA,NA,NA,NA,NA,NA,12.51,11.55,14.6,16.7,2.17,3.37,NA,NA,NA,22.9,26.86,75,224,28,34.49,61.11,67,1.04,5.16,5.15
