Sample,Sex,Diet,Coat.Color,BMC1,BMC2,BMD1,BMD2,BW.11,BW.12,BW.13,BW.14,BW.15,BW.16,BW.17,BW.18,BW.19,BW.20,BW.21,Calcium2,CHCM1,CHCM2,cHGB1,cHGB2,CHOL1,CHOL2,ct.EOS1,ct.EOS2,ct.LYM1,ct.LYM2,ct.MONO1,ct.MONO2,ct.NEUT1,ct.NEUT2,GLDH1,GLDH2,Glucose2,HCT1,HCT2,HDLD1,HDLD2,HDW1,HDW2,HR,HRV,INSULIN,Length1,Length2,LEPTIN,LTM1,LTM2,MCH1,MCH2,MCHC1,MCHC2,MCV1,MCV2,mHGB1,mHGB2,MPV1,MPV2,perc.EOS1,perc.EOS2,perc.Fat1,perc.Fat2,perc.LYM1,perc.LYM2,perc.MONO1,perc.MONO2,perc.NEUT1,perc.NEUT2,Phosphorus2,PLT1,PLT2,pNN50...6ms.,PQ,PR,QRS,QTC,QTc.dispersion,RBC1,RBC2,RDW1,RDW2,Retic1,Retic2,rMSSD,RR,ST,T.Area1,T.Area2,TG1,TG2,TTM1,TTM2,urine.creatinine2,urine.Glucose2,urine.microalbumin2,WBC1,WBC2
M15,M,hf,agouti,0.5872,0.6465,0.0569,0.064,34.77,34.4,34.38,34.45,35,36.39,40.79,42.43,42.95,43.34,43.69,11.2,28.1,29.7,16.1,16.9,117,165,0.34317,0.4185,6.696,5.64138,0.15903,0.37665,1.0881,1.86651,9.7,31.6,329,57.3,56.9,98.8,145,1.64,1.61,801,8,31.96589247,9.5,9.9,21.53441339,25,31,15.5,17.1,29.4,30.1,52.8,56.9,16.9,17.1,6.9,6,4.1,5,24.08,25.41,80,67.4,1.9,4.5,13,22.3,3.8,1079,979,0,14.3,21.1,12.2,44.3,23.9,10.85,10,13.3,12.1,2.32,2.13,0.94,74.9,26.6,26.27,30.24,103,84,32.93,41.45,NA,9,0.49,8.37,2.23
M16,M,hf,white,0.5352,0.5508,0.058,0.0577,38.42,39.42,40.83,40.39,42.96,43.88,45.72,47.43,48.61,49.62,50.62,5.7,28.7,28.2,16.4,16.2,99,48,0.6903,0.28143,3.5577,4.04091,0.13275,0.11151,0.89739,0.86022,8.8,19.3,195,57,57.5,70.8,35.3,1.56,1.55,773,4.5,20.15944172,9.6,10.1,17.70587256,26.1,32.1,14.2,14.1,29.7,28.9,47.9,48.6,16.9,16.6,6.3,5.7,13,5.3,32.93,32.75,67,76.1,2.5,2.1,16.9,16.2,3.4,1191,1015,0,22.2,29.3,10.4,47.3,24.6,11.88,11.82,12,12.8,2.29,2.54,0.71,77.6,31.7,28.06,33.09,125,31,38.87,47.72,54.27,NA,1.5,5.31,4.38
M17,M,hf,agouti,0.5451,0.593,0.0584,0.0557,32.67,36.32,38,39.89,40.2,41.13,42.84,44.18,45.56,47.09,NA,12.2,28.7,NA,15.2,NA,114,142,0.3636,NA,6.88416,NA,0.1212,NA,0.6464,NA,8.1,9,219,52.7,NA,90.5,122.1,1.63,NA,801,4,1.077121461,9.3,10.1,3.697497687,25.1,31,14.6,NA,30.1,NA,48.4,NA,15.8,NA,6.8,NA,4.5,NA,29.32,29.62,85.2,NA,1.5,NA,8,NA,7.5,1264,NA,0,23.6,30.3,10.3,45.4,28.5,10.88,NA,12.5,NA,2.07,NA,0.62,74.9,29.5,26.5,32.01,96,119,35.51,43.99,NA,NA,NA,8.08,NA
M18,M,hf,agouti,0.6331,0.685,0.0664,0.0681,39.98,41.48,41.49,39.49,41.59,42.45,43.69,45.58,46.84,48.43,47.64,10.4,28.4,28.8,17.2,16.6,102,113,0.3007,0.0388,8.4487,8.2547,0.194,0.2425,0.6596,1.0476,8.2,9.2,202,60.6,57.8,80.9,82.2,1.53,1.53,827,5.5,37.60922692,9.2,9.8,17.75632808,27.2,30.8,15.3,15.4,29.5,29.4,51.9,52.4,17.9,17,7.1,6.7,3.1,0.4,33.84,34.44,87.1,85.1,2,2.5,6.8,10.8,7.9,1553,1925,0,22.3,29.3,10.1,42.4,25.4,11.68,11.03,11.9,11.3,2.79,2.83,0.45,72.5,26.5,29.1,33.14,209,288,41.09,46.96,33.97,40,0.8,9.7,8.91
M19,M,hf,agouti,0.6205,0.5958,0.0613,0.0635,44.27,46.27,46.53,48.23,49.53,50.45,51.64,53.16,53.89,56.55,54.76,10.3,29.3,29.8,16.1,16.4,120,93,0.44043,0.35733,6.44856,5.58432,0.22437,0.39057,1.10523,1.88637,14,26.9,214,55,55.1,100.4,79.8,1.54,1.65,833,100.9,NA,9.5,10.3,13.86177729,26.5,32,15.4,14.9,30.6,29.9,50.3,49.8,16.8,16.5,7,6.8,5.3,4.3,40.89,37.84,77.6,67.2,2.7,4.7,13.3,22.7,6.8,934,887,5.77,21.3,28.3,13.1,46.7,60.2,10.92,11.07,11.7,12.1,2.48,2.78,21.68,73.9,27,32.61,36.88,83,84,44.81,51.5,80.95,165,1.15,8.31,6.86
M20,M,hf,agouti,0.5541,0.5192,0.0574,0.0524,36.66,37.48,36.13,36.9,37.55,38.97,40.81,39.94,41.89,44.46,43.59,10.6,29.2,28.5,16.6,15.4,153,122,0.5775,0.3234,9.6558,8.0388,0.24255,0.26565,0.98175,2.80665,9.2,9.2,233,57.1,54,131.3,106.2,1.73,1.64,806,5.2,2.855752588,9.2,9.6,28.28085373,20.3,23.7,13.8,13.1,30.8,28.7,44.9,45.5,17.6,15.5,6.1,6.5,5,2.8,43.8,43.34,83.6,69.6,2.1,2.3,8.5,24.3,6,1116,1169,0,18.8,26.1,11.2,46.7,23.3,12.7,11.88,12.4,13,2.57,4.2,0.65,74.5,29.6,28.74,32.06,98,123,36.24,41.83,121.86,182,0.52,11.55,10.74
M21,M,hf,agouti,0.5627,0.6417,0.0612,0.0623,34.69,36.34,37.62,40.94,42.1,42.22,44.34,45.83,45.46,44.81,45.88,10.4,28.3,29.6,16.6,17,152,171,0.1886,0.246,7.3144,7.2652,0.2296,0.2624,0.4018,0.369,12.4,16.6,181,58.6,57.6,123.2,149.4,1.48,1.67,811,5.6,5.984581612,9.6,9.5,18.37260574,24.8,26.3,14.3,14.3,29.8,29.9,48,47.8,17.5,17.2,7.2,7.3,2.3,3,30.28,36.8,89.2,88.6,2.8,3.2,4.9,4.5,7.1,1963,1967,0,24.7,29.9,9.1,44.9,18.2,12.2,12.03,12.2,13.1,1.52,2.93,0.53,74,30,27.65,31.06,54,119,35.57,41.56,48.09,144,0.65,8.2,7.67
M22,M,hf,agouti,0.4502,0.5072,0.048,0.0529,28.09,26.7,28.22,30.8,31.21,31.95,33.69,32.84,33.7,32.62,32.01,8.6,28.2,27.7,15.1,14.3,156,150,0.40592,0.96288,7.552,6.92896,0.17936,0.19824,1.23664,1.28384,28,9.6,171,53.7,51.5,121.3,112,1.61,1.54,861,5.2,5.039342827,8.5,8.8,7.012038056,19.7,22.9,14.7,13.9,29.3,28,50.1,49.6,15.8,14.4,7.2,6.1,4.3,10.2,24.37,27.43,80,73.4,1.9,2.1,13.1,13.6,4.9,1550,1746,0,20.8,27.5,10.2,46.3,25.6,10.72,10.39,11.9,12.2,3.34,4.03,0.47,69.7,29,22.07,23.91,108,257,26,31.55,107.09,97,0.42,9.44,6.25
M23,M,hf,agouti,0.4816,0.6419,0.0599,0.0589,35.48,36.77,38.05,40.05,41.02,42.36,44.79,45.99,45.99,46.56,48.31,8.5,27.7,27.6,16.3,15.8,127,142,0.51732,0.21076,7.78854,7.67358,0.16286,0.21076,1.01548,1.36036,10.5,15.2,244,58.8,57.3,103.7,108.4,1.47,1.42,799,157.4,1.509954814,9.1,9.4,38.80199258,20.7,22.7,15.5,15.3,29.4,28.7,52.7,53.5,17.3,16.4,7.1,7.2,5.4,2.2,40.86,49.56,81.3,80.1,1.7,2.2,10.6,14.2,4,983,1181,16.67,17.4,24.4,10.1,47.2,45.1,11.15,10.71,11.2,11.6,2.25,3,22.47,78.3,31.1,28.01,33.83,104,107,35.12,45.12,NA,NA,NA,9.58,7.67
M24,M,hf,agouti,0.6281,0.639,0.0608,0.0624,40.64,41.83,43.24,44.67,44.97,45.96,50.49,49.51,46.89,46.15,47.14,8.8,26.9,29.3,17.2,15.8,145,165,0.6308,0.2052,6.0496,5.2592,0.2736,0.19,0.5624,1.8392,8.1,36,166,63.8,53.9,95.5,118.5,1.63,1.79,891,123.3,11.45233023,9.6,10.4,12.2981507,29.3,31.6,14.4,15,28.9,29.8,49.8,50.2,18.5,16.1,6.9,7.4,8.3,2.7,26.75,27.62,79.6,69.2,3.6,2.5,7.4,24.2,7.9,699,1203,4,20.6,26.9,9.4,43.3,35.8,12.81,10.75,12.3,13.4,2.82,3.31,8.27,68.1,26.6,29.65,31.48,123,96,40.03,43.65,60.43,204,1.38,7.6,7.4
M25,M,hf,agouti,0.4752,0.5233,0.0581,0.0572,36.95,37.89,38.57,39.51,39.47,40.21,42.98,43.72,42.44,43.23,40.21,NA,27.6,28.4,15.2,15.3,101,NA,0.22248,0.31518,7.56432,6.41484,0.21321,0.16686,1.17729,2.28042,18.8,NA,NA,55.3,53.9,84.7,NA,1.51,1.52,842,4.3,32.59364808,9,9.5,17.60349631,23.5,27.4,14.5,13.9,29.1,28.6,49.7,48.5,16.1,15.5,6.8,6.1,2.4,3.4,35.5,32.47,81.6,69.2,2.3,1.8,12.7,24.6,NA,1162,1233,0,21.2,27.9,10.2,42.5,24.4,11.11,11.13,14.8,13.8,2.13,2.04,0.52,71.3,26.2,27,31.15,131,NA,36.49,40.56,NA,NA,NA,9.27,7.64
M26,M,chow,agouti,0.841,0.806,0.0606,0.0629,43.85,45.23,45.4,47.9,49.7,48.71,50.37,48.48,46.96,50.8,53.36,9.3,28.8,27,15.4,14.1,NA,130,0.16512,0.59168,5.31136,4.01104,0.2064,0.18576,1.14896,2.0296,NA,6.3,188,53.4,52.4,NA,93.7,1.48,1.53,785,4.8,3.772748909,10,10.1,9.396567322,33.1,38.1,15.4,15.5,29.8,28.1,51.4,55.2,15.9,14.7,6.5,7.1,2.4,8.6,22.38,24.82,77.2,58.3,3,2.7,16.7,29.5,7.7,1370,1453,0,23.6,30.7,10.4,42.9,28.9,10.37,9.49,12.6,12.8,2.08,3.45,0.78,76.4,27.7,31.55,34.86,NA,302,42.73,50.66,78.17,222,0.06,6.88,5.25
M27,M,chow,agouti,0.6052,0.6088,0.0594,0.0562,23.98,23.73,24.14,25.91,28.21,27.7,28.79,31.15,31.13,30.54,33.35,9.9,28.8,27.5,15.6,14.7,NA,114,0.0895,0.18795,6.7841,4.75245,0.33115,0.29535,1.69155,3.6874,NA,10.6,193,54,53.4,NA,79.8,1.43,1.56,759,16.8,1.022971074,9.1,9,2.612849535,18.4,24.4,15.3,15.8,29.8,28.8,51.4,55,16.1,15.4,6.8,6.9,1,2.1,18.76,22.3,75.8,53.1,3.7,3.3,18.9,41.2,7.2,1566,1322,0,20.3,27.9,11.2,50.4,15.2,10.51,9.72,12.7,13.5,2.08,3.63,0.76,79.1,34.2,19.82,26.05,NA,279,22.64,31.43,29.74,49,0,8.95,5.33
M28,M,chow,agouti,0.5911,0.6517,0.057,0.0536,33.88,34.03,34.13,35.51,36.95,36.78,37.7,37.06,37.23,38.93,39.19,8.2,28.5,26.4,14.9,13.9,NA,76,0.88192,0.92326,10.59682,10.62438,0.3445,0.2067,1.77762,1.9292,NA,4.5,139,52.3,52.8,NA,58,1.45,1.51,NA,NA,2.420762214,9.3,9.3,4.960161744,24.4,28.8,14.2,14.2,30,27.9,47.3,51.1,15.7,14.7,6.8,5.8,6.4,6.7,24.74,22.83,76.9,77.1,2.5,1.5,12.9,14,5.2,1150,941,NA,NA,NA,NA,NA,NA,11.06,10.32,14.5,13.9,0.65,2.37,NA,NA,NA,24.01,28.97,NA,107,32.4,37.26,76.41,74,0,13.78,9.7
M29,M,chow,agouti,0.5238,0.5688,0.053,0.0499,24.69,24.98,24.66,25.8,26.2,25.39,26.62,27.59,27.01,28.14,28.63,9.6,29.3,28.1,15,14.7,NA,110,0.2329,0.4521,11.3162,10.5353,0.3014,0.5069,1.6851,2.1098,NA,6.3,205,51.2,52.3,NA,80.4,1.4,1.51,743,42,1.048216719,8.4,8.6,1.255282646,19.1,21.3,14.8,14.1,30.4,28.2,48.5,50.1,15.6,14.8,7.2,7.3,1.7,3.3,18.03,18.79,82.6,76.9,2.2,3.7,12.3,15.4,6,1687,1400,23.17,21.1,28.7,10.7,48.7,28,10.55,10.44,12.6,12,1.64,3.89,1.78,81,33.7,19.27,23.5,NA,176,23.29,26.22,25.95,18,0.2,13.7,3.96
M30,M,chow,agouti,0.6582,0.6916,0.0589,0.0527,27.35,28.56,30.37,31.76,35.11,33.74,35.3,35.68,36.13,38.1,39,9.9,29.7,27.2,16.7,14.9,NA,99,0.40896,0.46576,6.3048,4.19184,0.40896,0.20448,4.15776,6.40704,NA,9.4,178,56.3,54.7,NA,64.8,1.45,1.56,848,5.4,4.196535071,8.9,9.6,4.152642048,22.3,30,15.1,14.7,30.6,28,49.5,52.7,17.2,15.3,7.5,6.7,3.6,4.1,18.03,18.08,55.5,36.9,3.6,1.8,36.6,56.4,6,1166,1235,0,20.1,26.6,9.5,43.6,30.5,11.38,10.37,11.9,14.4,1.61,3.04,0.58,70.8,27.7,22.14,29.22,NA,180,27.17,36.56,39.53,52,0,11.36,6.58
M31,M,chow,black,0.6041,0.7499,0.0557,0.0564,27.81,29.32,27.73,27.96,29.75,29.67,30.83,31.64,31.08,31.51,32.24,9.2,29.5,26.3,16.6,14.5,NA,87,0.13626,0.31037,5.54124,5.49582,0.21953,0.25738,1.60484,1.45344,NA,10.7,242,56.4,55.2,NA,70.6,1.48,1.62,NA,NA,1.274218377,8.9,9,1.723467655,22.4,24.2,15,14.6,30.8,27.5,48.8,53,17.4,15.2,7.4,7.7,1.8,4.1,17.08,15.45,73.2,72.6,2.9,3.4,21.2,19.2,5.7,1479,1306,NA,NA,NA,NA,NA,NA,11.55,10.42,13.4,15,2.01,3.56,NA,NA,NA,22.75,25.19,NA,89,27.01,28.64,47.92,39,0,7.57,2.58
M32,M,chow,agouti,0.6852,0.7164,0.0546,0.0565,37.36,39.16,39.72,40.88,43.25,44.17,44.74,45.71,44.92,46,43.25,7.6,29.5,27,16.8,9.5,NA,75,0.0783,1.6443,7.5081,3.306,0.2349,0.4524,0.8004,3.1929,NA,12.3,171,57,35.1,NA,50.7,1.59,2.1,NA,NA,11.98052248,9.5,9.5,20.23590074,28.6,31.8,16.2,15.9,30.4,27.8,53.3,57.4,17.3,9.7,6.9,6.4,0.9,18.9,22.19,24.99,86.3,38,2.7,5.2,9.2,36.7,5.6,1456,470,NA,NA,NA,NA,NA,NA,10.69,6.11,12.8,16.9,2.97,10.47,NA,NA,NA,27.92,31.76,NA,207,36.66,42.37,78.83,136,0,8.7,4.78
M33,M,chow,agouti,0.7117,0.8118,0.0567,0.057,31.83,32.04,31.32,33.55,35.11,34.46,34.01,35.19,34.12,35.5,33.84,9.3,28.5,28.4,16.1,15.5,NA,109,0.3021,0.1767,3.7791,3.42,0.1083,0.1425,1.4535,1.9152,NA,14.4,135,56.4,54.5,NA,81.9,1.59,1.72,NA,NA,1.64267281,9.5,9.5,3.163006706,24,26.7,15.9,14.9,30.1,27.7,52.6,53.8,17,15.1,6.5,7.4,5.3,3.1,16.99,16.73,66.3,60,1.9,2.5,25.5,33.6,6.4,1350,1583,NA,NA,NA,NA,NA,NA,10.72,10.14,14,14.4,3.6,3.86,NA,NA,NA,24.23,27.12,NA,161,28.89,31.99,35.37,45,0.07,5.7,4.53
M34,M,chow,agouti,0.7036,0.8883,0.0603,0.0582,31.47,32.09,32.28,32.72,34.52,35.15,34.66,34.64,34.87,36.36,33.86,9.3,29.3,26.4,16.4,11.8,NA,111,0.48816,0.84976,13.93968,10.16096,0.37968,0.34352,3.01936,6.56304,NA,13.8,184,56,44.6,NA,83.8,1.52,1.73,NA,NA,0.922766045,9.2,9.5,3.402514249,24.6,27.4,14,18.2,30.2,29.3,46.3,62.2,16.9,13.1,7.8,6.1,2.7,4.7,16.66,14.33,77.1,56.2,2.1,1.9,16.7,36.3,5.4,1539,437,NA,NA,NA,NA,NA,NA,12.09,7.17,13,17.5,2.3,5.88,NA,NA,NA,22.44,26.75,NA,141,29.48,31.97,72.25,87,0,18.08,4.03
M35,M,chow,agouti,0.6324,0.789,0.0578,0.0531,23.26,24.16,24.3,24.95,26.87,27.43,26.87,28.13,28.69,29.47,27.85,10.5,30.9,29.2,15,14.6,NA,127,0.05344,0.44756,4.09484,4.42216,0.27388,0.19372,2.22444,1.58984,NA,8.3,191,48.5,50,NA,86.8,1.74,1.65,799,7.4,0.429611745,8.6,8.8,0.974149061,17.7,22.3,14.5,14.3,31.4,28.3,46,50.6,15.2,14.2,6.6,6.5,0.8,6.7,17.85,14.2,61.3,66.2,4.1,2.9,33.3,23.8,7.2,1839,2219,0,23.6,30.4,10.1,49.6,15.7,10.54,9.89,14.7,15.3,4.03,3.46,0.7,75.1,33.4,19.39,23.81,NA,249,21.55,26,38.87,41,0,6.68,2.95
M36,M,chow,white,0.6404,0.5398,0.0579,0.0457,25.64,27.38,29.45,32.22,33.86,32.82,34.8,35.94,34.77,37.81,39.55,8,29.1,27.8,16.1,16.4,NA,96,0.2448,0.1224,4.35132,4.47984,0.153,0.10404,1.33416,1.377,NA,8.6,125,55.2,58.9,NA,78.7,1.57,1.55,787,24.6,1.821714045,8.9,9.2,3.800908965,20.4,26.5,15.3,15.1,30.4,28.5,50.3,52.9,16.8,16.8,8,8,4,2,22.25,31.8,71.1,73.2,2.5,1.7,21.8,22.5,6.4,1343,1136,7.14,18.7,25.4,9.8,45.7,24.1,10.97,11.12,13,12.2,3.17,2.94,3.98,76.3,30.6,22.97,30.78,NA,68,26.26,38.81,51.07,84,0.08,6.12,6.44
M37,M,chow,white,0.6978,0.6538,0.0571,0.0555,28.66,30.29,30.69,31.41,32.46,32.27,33.85,37.17,37.66,36.67,37.27,9.1,29.7,28.8,16,16.4,NA,136,0.35816,0.32912,7.53104,7.1148,0.18392,0.13552,1.51976,2.05216,NA,5.4,203,53.9,56.8,NA,107,1.55,1.51,764,10.8,5.840661658,9,9.3,6.343080685,23.6,27.1,15.8,16.2,30.7,30,51.5,53.9,16.5,17,7.1,6.7,3.7,3.4,16.94,24.25,77.8,73.5,1.9,1.4,15.7,21.2,5.4,1216,1466,0,22.9,30,10.2,46.6,20.6,10.46,10.53,16.7,10.9,1.3,3.31,1.14,78.5,31.6,23.15,28.76,NA,177,28.4,35.82,99.93,155,0,9.68,4.07
M38,M,chow,white,0.6185,0.6248,0.0571,0.0581,33.2,36.79,36.56,36.96,37.71,37.62,38.46,40.07,39.75,40.3,40.16,9.6,29.6,27.5,15.4,15.4,NA,101,0.4466,0.2464,5.9675,6.2909,0.1309,0.1694,1.1011,0.9317,NA,4.7,227,52.1,56,NA,78.5,1.46,1.46,748,22.1,1.724861797,9.4,9.3,7.964969611,27,28.1,14.7,14.5,30.5,28.7,48.3,50.7,15.9,16.1,7.1,7.1,5.8,3.2,20.78,28.16,77.5,81.7,1.7,2.2,14.3,12.1,5.8,1317,1170,0,21.3,28.7,10.4,47.6,25.5,10.78,11.05,11.9,11.7,1.87,3.31,1.58,80.3,32.8,25.44,29.79,NA,126,34.06,39.13,83.36,198,0,7.7,3.9
M39,M,chow,agouti,0.6403,0.5934,0.0526,0.0491,28.19,28.63,27.76,29.17,32.14,33.23,33.37,36.1,35.23,34.57,35.65,8.9,29.9,29.7,11.9,15.6,NA,86,0.12428,0.21988,4.60792,6.52948,0.1912,0.49712,4.55056,2.2466,NA,4.4,208,39.8,52.7,NA,68.9,2.04,1.6,774,10.8,4.23927232,9.1,9.2,1.929702784,23,27.7,14.4,14.4,30,30,48.1,48.1,12,15.8,8,8.9,1.3,2.3,14.65,19.78,48.2,68.3,2,5.2,47.6,23.5,7.7,1867,1357,0,22.8,29.8,10.2,41.5,27.3,8.29,10.95,17.8,13.3,5.6,3.97,0.67,77.5,26.8,21.86,27.84,NA,152,27.02,34.63,131.89,205,0,9.56,7.11
M40,M,chow,agouti,0.5675,0.5629,0.0528,0.0523,30.82,31.01,32.6,33.68,38.59,39.15,40.48,43.57,45.57,45.56,43.97,10,30.3,26.5,16.2,16.6,NA,163,0.24795,0.1368,6.72885,7.34445,0.1368,0.1881,1.37655,0.76095,NA,14.3,235,53.6,62.6,NA,124.3,1.51,1.49,NA,NA,15.65427653,9.5,9.5,17.82363187,25.1,31.2,16.1,15.4,31.2,27.7,51.5,55.3,16.7,17.4,7,6.5,2.9,1.6,17.14,27.48,78.7,85.9,1.6,2.2,16.1,8.9,8.1,1600,997,NA,NA,NA,NA,NA,NA,10.41,11.32,12.5,12.7,1.39,3.51,NA,NA,NA,24.63,32.29,NA,122,30.25,43.07,117.82,173,0,8.55,9.78
M41,M,chow,agouti,0.6112,0.6502,0.0612,0.0577,30,32.11,33.1,33.66,34.49,36.26,37.49,39.12,37.04,35.42,35.6,10,30.3,27.9,16,14.9,NA,112,0.4578,0.4905,3.86405,3.39535,0.1853,0.10355,0.9156,1.44425,NA,5.7,158,52.8,53.3,NA,91.4,1.5,1.55,833,8.1,3.08793988,9.6,9.3,12.60357746,24.1,26.8,14.8,15,31.4,28.8,47,52,16.6,15.4,6.6,7.2,8.4,9,21.93,23.12,70.9,62.3,3.4,1.9,16.8,26.5,7.8,1247,891,0,21.8,28.4,10.7,38.8,24.4,11.24,10.26,12.1,14,1.8,5.1,0.75,72.1,22.7,23.56,28.24,NA,112,30.82,34.75,69.43,138,0,5.45,2
M42,M,chow,agouti,0.474,0.5052,0.0526,0.0529,28.76,31.22,31.6,32.77,34.27,34.72,35.69,37.21,37.35,38.07,37.06,9.4,29.1,27.5,15.5,14.8,NA,87,0.1364,0.21142,5.23094,4.32388,0.1364,0.10912,1.26852,2.12102,NA,12.7,207,53.2,53.9,NA,67.2,1.49,1.57,835,6.4,29.66946762,9,9.3,21.16348022,21.7,25.3,13.9,14.2,30.1,28.7,46.3,49.7,16,15.5,6.2,6.3,2,3.1,29.31,31.7,76.7,63.4,2,1.6,18.6,31.1,7.5,1401,1186,0,19.5,26.2,10,42.6,25.8,11.5,10.85,12.2,12.4,2.73,4.01,0.65,71.9,26.6,25.09,29.95,NA,136,30.73,37,130.16,173,0.18,6.82,7.82
M43,M,chow,agouti,0.5289,0.5898,0.0532,0.0551,31.6,32.05,33.02,32.67,32.85,34.08,34.72,36.31,35.02,35.96,34.4,8.5,30,28.3,15.3,15.2,NA,111,0.21762,0.26598,6.06112,5.82738,0.07254,0.2418,1.66842,1.66842,NA,13.9,186,51,53.8,NA,81.4,1.6,1.51,786,5.1,0.97984907,8.9,9.3,5.685565275,19,24.9,14.2,14.2,30.7,29.1,46.3,48.7,15.7,15.6,6.3,6.6,2.7,3.3,16.96,26.35,75.2,72.3,0.9,3,20.7,20.7,5.7,1692,1707,0,21.9,28.9,10.3,43.3,22.4,11.02,11.03,12,11.8,2.55,3.21,0.56,76.3,28,19.98,27.57,NA,150,22.89,33.78,115.47,178,0.32,8.06,5.46
M44,M,chow,agouti,0.6003,0.6017,0.0555,0.0529,23.72,24.58,25.5,25.12,25.98,26.01,28.14,28.2,28.67,28.36,27.69,7.7,29.8,27.5,15.9,14.2,NA,88,0.44772,0.98728,4.6207,3.11682,0.0861,0.1148,0.5453,1.4637,NA,8.5,152,53.3,51.9,NA,67.2,1.53,1.47,NA,NA,NA,9.3,8.8,2.016416182,23.3,21.8,14.3,14.2,30.6,28.2,46.9,50.3,16.3,14.6,5.9,6,7.8,17.2,24.09,19.12,80.5,54.3,1.5,2,9.5,25.5,3.2,1174,1093,NA,NA,NA,NA,NA,NA,11.38,10.32,12.4,14.1,3.39,2.76,NA,NA,NA,25.05,23.42,NA,108,30.69,27,63.59,115,0,5.74,1.91
