Sample,Sex,Diet,Coat.Color,BMC1,BMC2,BMD1,BMD2,BW.11,BW.12,BW.13,BW.14,BW.15,BW.16,BW.17,BW.18,BW.19,BW.20,BW.21,Calcium2,CHCM1,CHCM2,cHGB1,cHGB2,CHOL1,CHOL2,ct.EOS1,ct.EOS2,ct.LYM1,ct.LYM2,ct.MONO1,ct.MONO2,ct.NEUT1,ct.NEUT2,GLDH1,GLDH2,Glucose2,HCT1,HCT2,HDLD1,HDLD2,HDW1,HDW2,HR,HRV,INSULIN,Length1,Length2,LEPTIN,LTM1,LTM2,MCH1,MCH2,MCHC1,MCHC2,MCV1,MCV2,mHGB1,mHGB2,MPV1,MPV2,perc.EOS1,perc.EOS2,perc.Fat1,perc.Fat2,perc.LYM1,perc.LYM2,perc.MONO1,perc.MONO2,perc.NEUT1,perc.NEUT2,Phosphorus2,PLT1,PLT2,pNN50...6ms.,PQ,PR,QRS,QTC,QTc.dispersion,RBC1,RBC2,RDW1,RDW2,Retic1,Retic2,rMSSD,RR,ST,T.Area1,T.Area2,TG1,TG2,TTM1,TTM2,urine.creatinine2,urine.Glucose2,urine.microalbumin2,WBC1,WBC2
M45,M,chow,agouti,0.7692,0.8467,0.0636,0.0591,32.51,35.15,35.59,36.24,36.63,37.69,39.7,39.78,39.95,41.31,40.55,9.9,29.9,28.3,15.9,15.6,NA,120,0.23902,0.53618,3.57884,4.17316,0.20026,0.2907,2.3902,1.40828,NA,9.5,168,53,55,NA,82.5,1.72,1.81,657,45.6,1.099381502,9.6,9.7,0.966683021,28,32.7,14.6,14.7,30.5,28.8,47.9,51.1,16.2,15.8,6.8,7.5,3.7,8.3,14.47,16.6,55.4,64.6,3.1,4.5,37,21.8,6.1,1303,1092,31.25,23.5,30.6,10.2,45.5,33.7,11.07,10.75,15.6,15.8,1.38,5.89,5.37,91.8,33.9,24.5,30.62,NA,218,32.74,39.18,28.27,61,0.43,6.46,3.91
M46,M,chow,agouti,0.6608,0.7197,0.0583,0.0602,30.45,30.71,33.36,33.22,35.33,36.18,36.72,40.5,39.04,42.09,41.48,9.2,28.7,28.3,14.7,15,NA,106,0.18725,0.53928,4.00715,4.494,0.1498,0.17227,3.06341,2.23202,NA,10.4,203,51.2,53.2,NA,81.9,1.85,1.63,787,15.6,0.959571583,9.1,9.5,3.63755969,23.9,29.2,16,15.8,29.4,28.9,54.3,54.7,15,15.4,6.8,6.7,2.5,7.2,17.72,25.73,53.5,60,2,2.3,40.9,29.8,7,1407,1271,0,17.9,24.9,10.2,40.9,28.6,9.42,9.72,15.7,14.6,7.22,5.16,1.34,76.2,26,22.84,29.47,NA,155,29.02,39.29,31.32,30,0.66,7.49,3.12
M47,M,chow,agouti,0.6852,0.6813,0.0561,0.0642,30.27,32.81,31.62,30.08,32.59,33.12,34.43,33.86,32.96,33.89,33.84,8.3,29.4,28,14.9,14.3,NA,88,0.11868,0.17544,3.9216,3.49332,0.13416,0.11868,0.95976,1.3416,NA,6.7,179,50.8,51.3,NA,62.1,1.55,1.58,774,21.2,2.059547194,9.3,9,1.190304128,26.1,25.5,15.5,15.5,30.1,29,51.5,53.3,15.3,14.9,6.7,6.8,2.3,3.4,15.62,18.95,76,67.7,2.6,2.3,18.6,26,5.3,1856,1714,1.22,23.5,30.8,11,49.6,18.2,9.86,9.61,13.3,12.9,2.53,3.94,1.52,77.6,33.2,25.27,23.21,NA,172,30.87,31.53,55.2,90,0,5.16,3.75
M48,M,chow,agouti,0.7309,0.8017,0.0643,0.057,33.34,33.96,33.57,33.79,33.66,33.45,34.37,34.4,31.51,30.7,30.7,NA,29.3,27.2,14.1,14.5,NA,NA,0.95886,0.70012,11.84116,12.95222,0.3044,0.18264,1.93294,1.30892,NA,6.8,NA,48.2,53.2,NA,101.8,1.63,1.59,889,10.3,1.159902475,9.4,9.5,2.443344776,26,24.4,13.4,12.8,29.8,28,45,45.6,14.4,14.9,7,7.3,6.3,4.6,19.55,16.02,77.8,85.1,2,1.2,12.7,8.6,NA,1540,1968,0,18,24.2,9.2,37.7,27.6,10.72,11.69,13.8,13.8,2.51,4.2,1.01,67.5,22.3,25.01,24.82,NA,NA,32.25,29.14,NA,NA,NA,15.22,6.41
M49,M,chow,agouti,0.5642,0.5749,0.0537,0.0554,27.31,29.34,28.08,27.53,27.63,29.01,30.46,31.55,31.09,31.49,33.2,9.2,29.3,26.6,16.1,14.9,NA,106,1.76319,0.75933,9.20205,7.77348,0.37323,0.30888,1.42857,3.80952,NA,6.3,224,54.9,56.2,NA,84.3,1.54,1.49,826,13.7,1.399048971,8.7,9.5,2.927383283,21.8,24.8,15,14.8,30.4,27.5,49.4,53.8,16.7,15.5,6.2,6.2,13.7,5.9,20.27,20.91,71.5,60.4,2.9,2.4,11.1,29.6,3.7,1137,1099,0,22.8,29.2,9.4,43.2,31.6,11.11,10.44,12.9,13,2.7,3.84,0.68,72.7,27.9,22.59,23.44,NA,125,27.36,31.26,74.84,111,0.16,12.87,12.36
M50,M,chow,agouti,0.6743,0.6889,0.0598,0.065,29.17,31.56,29.92,30.95,33.45,34.06,35.68,37.82,37.19,37.37,38.27,9,28.5,27.1,14,11.9,NA,104,0.18,0.285,5.3325,6.075,0.2625,0.165,1.6125,0.93,NA,19.9,279,49,44.1,NA,80.3,1.81,1.65,734,10.5,4.999293225,9,9.3,6.788276091,25.6,27.2,15.1,14,29,27.2,52.1,51.6,14.2,12,7.4,6.3,2.4,3.8,16.22,25.44,71.1,81,3.5,2.2,21.5,12.4,5.2,1642,860,0,23.9,31.3,10.9,46.9,24.3,9.41,8.53,17.1,14.4,4.59,3.5,1.02,81.7,32,23.06,26.68,NA,159,30.51,36.36,42.04,73,0,7.5,2.82
M51,M,chow,agouti,0.55,NA,0.0562,NA,33.96,35.51,35.64,36.33,33.24,27.4,NA,NA,NA,NA,NA,NA,27.6,NA,14.9,NA,112,NA,0.3002,NA,6.0277,NA,0.2054,NA,1.3035,NA,22.5,NA,NA,54.1,NA,77.7,NA,1.51,NA,779,4.4,NA,9.6,NA,0.018672045,24.9,NA,14.2,NA,27.9,NA,50.9,NA,15.1,NA,5.7,NA,3.8,NA,27.26,NA,76.3,NA,2.6,NA,16.5,NA,NA,1285,NA,0,22.8,30.8,11.9,46.5,23.4,10.63,NA,13.4,NA,5.4,NA,0.54,77.1,29.4,25.37,NA,415,NA,34.28,NA,124.77,154,0,7.9,NA
M52,M,chow,white,0.568,0.5899,0.0546,0.0549,34.32,36.2,37,38.67,40.12,39.86,41.07,39.32,40.07,43.77,45,9.9,28.8,28.3,14.9,15.8,83,105,0.6048,0.54432,8.74944,8.49744,0.11088,0.27216,0.53424,0.68544,14.6,12.6,171,51.7,55.8,62.7,75.3,1.43,1.41,852,8.6,0.859125711,9.1,10,8.298566518,24.7,30.6,14.1,14.3,29.3,28.7,48.2,49.8,15.2,16,7.3,7.2,6,5.4,28.32,29.62,86.8,84.3,1.1,2.7,5.3,6.8,5.7,1644,1506,0,21.1,27.6,11.2,45.1,20.9,10.75,11.21,11.8,11.3,3.74,2,0.91,70.4,27.2,26.93,31.14,186,291,34.42,43.38,90.01,125,0,10.08,8.72
M53,M,chow,white,0.6133,0.7045,0.0564,0.0611,37.82,36.64,37.73,37.46,39.11,38.15,38.45,37.95,38.7,42.77,42.63,10.4,29.2,28.5,15.9,16.3,83,92,0.1624,0.6496,9.0596,8.5144,0.2552,0.3016,1.972,2.0068,12.6,9,196,54.6,57.4,58.6,63.2,1.46,1.45,816,19.2,0.444523358,9.4,9.7,1.818654222,27.6,32.6,14.6,14.4,29.8,28.6,49,50.3,16.3,16.4,6.8,7.1,1.4,5.6,22.27,23.07,78.1,73.4,2.2,2.6,17,17.3,7.1,1368,1828,0,21.9,28.5,9.6,42.9,30,11.14,11.41,12,12.1,3.85,3,0.69,73.6,27.7,26.18,29.8,195,296,35.45,42.42,103.02,NA,0.7,11.6,7.94
M54,M,chow,agouti,0.5031,0.6272,0.0478,0.0527,24.44,25.14,25.65,26.81,27.3,27.64,26.82,26.02,26.04,25.59,25.69,9.6,28.3,27.5,15.5,14.5,94,91,0.41002,0.73372,7.70406,8.17882,0.38844,0.38844,2.20116,1.44586,12.8,15.5,210,54.7,52.7,66.7,65.1,1.55,1.44,663,59.4,0.271008286,8.5,8.9,1.58404783,18.2,19.7,13.9,14,28.6,27.9,48.6,50.1,15.6,14.7,6.2,6.5,3.8,6.8,20.43,16.95,71.4,75.8,3.6,3.6,20.4,13.4,7.5,1830,1697,23.26,20.8,28,10.5,47.3,74,11.25,10.5,13.9,12.7,2.71,1.46,20.05,91.7,35,21.83,21.04,247,173,22.94,23.68,94.85,116,0,10.79,5.1
M55,M,chow,agouti,0.587,0.6439,0.0508,0.0515,31.68,32.1,29.9,25.73,29.21,30.37,31.29,30.55,32.05,33.6,34.27,10.1,27.2,27.6,16.1,13.8,93,123,0.13496,0.2892,7.52884,8.44464,0.22172,0.1928,1.67736,0.63624,10.2,6.7,202,59.2,49.9,74.9,86,1.45,1.48,862,139.1,1.299847563,9.3,9.3,0.719040592,24.2,25.9,13.7,13.4,28,28.1,48.8,47.5,16.6,14,6.3,7.3,1.4,3,21.76,18.41,78.1,87.6,2.3,2,17.4,6.6,8.5,1265,1524,47.37,17.7,24.1,9.8,44.7,62.5,12.13,10.5,11.7,12.2,2.95,1.71,26.8,72.2,28.4,26.51,26.14,150,138,30.9,31.72,82.16,127,0,9.64,6.86
M56,M,chow,agouti,0.7418,0.8022,0.0594,0.0661,27.93,28.74,29.47,30.6,30.24,30.31,30.95,31.02,31.43,33.13,33.81,9.5,27.9,28.2,13.3,16.2,98,124,0.29253,0.3582,4.75809,4.20288,0.26268,0.39402,0.62088,0.93729,19.2,13.5,149,47.5,57.4,62,81,1.67,1.54,807,5.5,1.986368538,9.4,9.4,1.860705975,22.9,26.1,13.7,13.7,27,28.1,50.7,48.9,12.8,16.1,5.6,6.7,4.9,6,17.24,18.39,79.7,70.4,4.4,6.6,10.4,15.7,4.5,1004,1548,0,21.5,28.4,9.9,40.8,25.8,9.37,11.74,12.8,12.6,5.43,2.72,0.8,74.4,25.9,23.1,25.55,149,302,27.55,31.96,108.91,131,0,5.97,8.42
M57,M,chow,agouti,0.5783,0.7357,0.0541,0.0551,31.4,31.55,30.16,31.67,33.07,34.28,35.85,36.13,36.17,36.69,36.46,8.9,27.2,26.9,12.6,15.2,140,86,0.10512,0.23652,5.77503,4.44132,0.1971,0.15768,0.44676,1.65564,12.7,17,160,46.5,56.5,91.9,66.2,1.96,1.59,840,7.4,0.849938246,8.9,9.8,1.322226952,25.2,29.8,13.6,13.2,27.1,27.2,50.3,48.4,12.6,15.4,6.5,6.8,1.6,3.6,21.4,13.48,87.9,67.6,3,2.4,6.8,25.2,5.1,1190,1619,0,22.7,28.4,8.7,40.9,22.5,9.25,11.69,18.3,12.6,9.55,2.07,0.69,71.4,26.4,23.57,28.01,189,102,32.13,34.4,111,147,0,6.57,16.14
M58,M,chow,agouti,0.6206,0.6713,0.0521,0.0544,27.33,28.88,28.62,30,29.84,30.76,31.15,31.9,31.87,33.8,32.69,10.3,28.4,NA,15.5,NA,99,108,0.42679,NA,7.43834,NA,0.13065,NA,0.63583,NA,27.5,6.7,177,54.7,NA,75.6,76.8,1.48,NA,756,17,0.591633816,9.1,9.4,0.99940869,22.8,26.6,13.9,NA,28.8,NA,48.4,NA,15.7,NA,6.9,NA,4.9,NA,15.94,14.97,85.4,NA,1.5,NA,7.3,NA,5.2,1123,NA,2.56,23.5,31.4,11.6,45.9,31.2,11.31,NA,12.4,NA,4.14,NA,2.2,79.4,29.8,23.03,25.23,122,199,27.05,31.31,128.33,185,0,8.71,NA
M59,M,chow,agouti,0.6952,0.8269,0.0606,0.0617,35.92,36.21,36.84,37.44,38.71,40.36,42.58,42.94,42.45,40.68,39.17,10.1,29.2,28.6,15.3,15.7,113,157,0.27715,0.90375,9.5677,7.6397,0.2892,0.39765,1.81955,3.04865,18.9,18.1,200,52.5,55,81.9,112.8,1.62,1.72,672,23.8,4.272255912,9.6,10,5.769110692,27.4,31.2,13.7,14,29.4,28.8,46.5,48.7,15.5,15.8,6.4,6.9,2.3,7.5,22,15.14,79.4,63.4,2.4,3.3,15.1,25.3,5.4,1526,1437,7.02,19.6,27.7,11.8,48.1,33.2,11.3,11.29,13.4,14.5,4.03,4.97,3.46,89.5,34.2,26.35,27.55,221,272,35.05,36.67,42.36,37,0.97,12.05,10.09
M60,M,chow,black,0.5692,0.7421,0.0566,0.0542,32.23,33.39,33,35.59,36.75,36.96,39.04,38.99,38.58,36.6,37.4,10.2,28.4,26.4,15.4,16.6,107,123,0.14297,0.73167,7.36716,5.26466,0.18502,0.24389,0.65598,2.07727,44.2,16.9,170,54.1,62.9,77.5,89.9,1.56,1.73,690,41.9,2.660713502,9.4,9.7,7.148652897,25.7,30.8,15.9,15.8,29,27.3,54.9,57.8,15.7,17.2,6.5,6.1,1.7,8.7,21.04,13.3,87.6,62.6,2.2,2.9,7.8,24.7,5.5,1230,924,15.79,19.6,26.9,10.5,45.8,35.9,9.85,10.88,12.5,15.8,4.13,7.1,4.82,87.3,32.8,25.27,27.97,64,139,32.51,35.54,7.59,7,0.39,8.41,5.63
M61,M,chow,agouti,0.6576,0.6777,0.0566,0.0597,33.56,33.83,34.37,35.8,37.11,37.68,39.17,38.39,39.05,39.51,39.84,9.3,29.2,28.2,16.7,16.8,105,124,0.23142,0.31122,6.08874,6.6633,0.21546,0.13566,1.3965,0.82194,3.8,4.8,151,57.4,59.7,79.7,97.1,1.5,1.44,NA,NA,3.961193426,9.5,10,9.878861734,25.4,28.3,15.2,15.2,29.7,28.9,51.2,52.7,17.1,17.2,7.2,7.6,2.9,3.9,23.4,25.36,76.3,83.5,2.7,1.7,17.5,10.3,6.4,1430,1137,NA,NA,NA,NA,NA,NA,11.21,11.34,11.9,11.1,2.78,2.04,NA,NA,NA,26.55,29.15,116,240,33.05,37.89,128.25,156,0.15,7.98,6.69
M62,M,chow,agouti,0.6201,0.649,0.0573,0.058,32.18,34.11,34.16,36.12,36.1,33.9,37.68,38.68,37.74,39.68,38.54,9.7,28.8,28.7,16.5,16.6,101,108,0.10978,0.2495,8.39318,8.4331,0.18962,0.21956,1.18762,1.00798,9.5,9.1,190,57.1,57.8,70.1,86.4,1.48,1.44,NA,NA,20.00353302,9.6,9.6,13.02719604,24.8,27.9,14.1,14.2,29.6,29.1,47.7,48.7,16.9,16.9,6.5,7,1.1,2.5,20.78,24.88,84.1,84.5,1.9,2.2,11.9,10.1,6.1,1479,1286,NA,NA,NA,NA,NA,NA,11.97,11.87,12.4,12.5,2.58,1.62,NA,NA,NA,24.71,27.73,202,176,31.27,37.12,107.12,116,0,9.98,8.23
M63,M,chow,agouti,0.4929,0.5881,0.0518,0.0556,29.22,29.38,30.13,32.03,32.57,32.83,33.81,33.54,33.52,34.51,34.71,9.8,28.2,28.2,14.8,15,93,103,0.17296,0.60536,8.89663,8.70205,0.49726,0.35673,1.14586,1.07019,19.3,17.6,196,52.4,53.3,68.7,75,1.42,1.38,NA,NA,1.962126914,9,9.3,6.55641183,20.3,23.6,15,15,28.6,28.5,52.3,52.8,15,15.2,6.5,6.9,1.6,5.6,27.97,30.14,82.3,80.5,4.6,3.3,10.6,9.9,7,1626,1795,NA,NA,NA,NA,NA,NA,10.03,10.1,11.9,11.4,3.39,1.48,NA,NA,NA,23.29,26.54,167,193,28.24,33.77,104.07,92,0,10.81,10.88
M64,M,chow,agouti,0.7513,0.869,0.0574,0.061,32.18,31.71,32.69,33.5,32.69,33.12,34.34,34.86,34.52,35.6,36.9,8.9,29.2,30.1,15.7,18.1,116,93,0.1986,0.2317,4.8988,5.24304,0.07944,0.15226,1.3902,0.94004,7.1,8.8,134,53.9,60,82.5,71.4,1.57,1.72,NA,NA,1.858548112,9,9.6,1.446823054,25.3,29.2,15.2,15.6,29.9,30,51,51.8,16.1,18,5.9,6.6,3,3.5,18.13,15.21,74,79.2,1.2,2.3,21,14.2,6.2,1382,1608,NA,NA,NA,NA,NA,NA,10.55,11.57,12.3,12.3,4.22,2.64,NA,NA,NA,25.46,27.15,186,115,30.91,34.44,73.36,97,0,6.62,5.77
M65,M,chow,agouti,0.6149,0.7728,0.0573,0.0556,31.44,31.95,32.65,33.51,33.99,36.59,34.46,32.47,32.75,32.6,34.54,9.8,29.1,28.8,16.3,18,80,101,0.30132,0.51516,7.15392,7.1928,0.243,0.31104,1.90512,1.58436,18.3,7.9,204,56.1,62.3,NA,77.4,1.65,1.77,NA,NA,1.558620777,9.2,9.3,1.646659991,24.8,27.1,15.4,15.4,29.5,28.8,52.1,53.6,16.6,17.9,6.4,8,3.1,5.3,19.44,17.38,73.6,74,2.5,3.2,19.6,16.3,6.5,1530,1264,NA,NA,NA,NA,NA,NA,10.78,11.63,15.2,15.8,3.33,2.66,NA,NA,NA,22.71,26.13,115,187,30.78,32.76,51.67,75,1.34,9.72,9.88
M66,M,chow,white,0.7521,0.6853,0.0541,0.0521,30.92,31.77,30.8,31.95,31.15,30.59,33.35,31.26,31.7,34.4,36.68,9.5,27.9,28.5,15.2,16.2,96,98,0.18039,0.44668,6.72597,7.20701,0.19757,0.16321,1.38299,0.6872,18.1,7.2,188,54.3,56.6,68.1,73.9,1.55,1.49,NA,NA,2.034913237,9.4,9.5,0.848912005,26,28.5,15.1,13.4,28.8,28.5,52.5,46.8,15.6,16.2,7.4,7.8,2.1,5.2,11.65,17.82,78.3,83.9,2.3,1.9,16.1,8,8.3,1128,1364,NA,NA,NA,NA,NA,NA,10.34,12.11,14.3,12.6,2.62,2.15,NA,NA,NA,24.32,26.42,222,113,29.52,34.65,111.35,149,0,8.59,11.21
M67,M,chow,white,0.6728,NA,0.0553,NA,31.05,33,36.02,38.93,39.66,41.66,42.98,42.16,43.5,39.94,43.3,10.2,27.9,28,11.4,15.7,106,105,0.23355,0.37368,3.56553,3.71604,0.17646,0.24912,1.20408,0.82002,21.6,23.9,246,40.9,56,85.6,79.6,1.66,1.55,NA,NA,1.130713736,9.5,NA,1.050884437,25.4,NA,14.4,14.6,28.2,28,51,52,11.6,15.7,7.4,7.5,4.5,7.2,20.26,NA,68.7,71.6,3.4,4.8,23.2,15.8,4.8,1677,1767,NA,NA,NA,NA,NA,NA,8.03,10.76,14.3,11.9,3.05,1.73,NA,NA,NA,25.79,NA,190,112,31.86,NA,91.05,102,0,5.19,4.25
M68,M,chow,white,0.7047,0.8344,0.0568,0.0575,31.65,31.64,31.83,33.01,32.38,33.54,32.88,33.61,33.91,33.37,32.26,10.1,29.1,27.5,14.6,16.1,82,97,0.19747,0.68355,12.18238,12.77479,0.21266,0.27342,2.35445,1.35191,17.8,17.4,186,50.2,58.6,62.1,71.5,1.73,1.42,NA,NA,11.43714239,9.1,9.4,10.36777394,25.9,25.9,14.3,14.9,29.5,28.1,48.5,52.9,14.8,16.5,6.9,7.5,1.3,4.5,13.47,13.36,80.2,84.1,1.4,1.8,15.5,8.9,6.4,1370,1047,NA,NA,NA,NA,NA,NA,10.34,11.07,14.9,12.8,3.89,1.85,NA,NA,NA,23.8,25.52,66,39,29.92,29.9,101.43,138,0.78,15.19,5.68
M69,M,chow,agouti,0.7115,NA,0.0578,NA,38.54,37.5,39.21,42.39,42.39,43.47,46.13,45.19,45.3,40.7,43.36,NA,27.2,27.2,15.7,15.4,120,NA,0.13398,0.29667,7.40718,7.74213,0.24882,0.33495,1.70346,1.13883,12.2,NA,NA,57.7,56.7,90.7,NA,1.55,1.45,NA,NA,1.055164629,9.6,NA,2.729200598,30.9,NA,15.1,15.1,28.5,28,52.8,53.8,16.5,15.9,6.3,7.1,1.4,3.1,16.58,NA,77.4,80.9,2.6,3.5,17.8,11.9,NA,925,1480,NA,NA,NA,NA,NA,NA,10.93,10.53,15.2,13.6,4.07,2.08,NA,NA,NA,28.54,NA,228,NA,37.04,NA,55.5,87,0.11,9.57,5.63
M70,M,chow,agouti,0.5928,NA,0.0508,NA,25.34,23.66,24.15,25.8,25.49,25.52,25.7,26.01,26.21,26.85,27.33,NA,30,NA,15.7,NA,62,NA,0.2385,NA,6.731,NA,0.22525,NA,5.9625,NA,20,NA,NA,52.4,NA,51.4,NA,1.75,NA,NA,NA,0.321600701,8.2,NA,0.750358,18.5,NA,14.6,NA,30.4,NA,48.1,NA,15.9,NA,6.4,NA,1.8,NA,15.63,NA,50.8,NA,1.7,NA,45,NA,NA,1546,NA,NA,NA,NA,NA,NA,NA,10.88,NA,14.2,NA,3.48,NA,NA,NA,NA,19.19,NA,77,NA,21.91,NA,NA,NA,NA,13.25,NA
M71,M,chow,white,0.7867,NA,0.0574,NA,35.55,33.92,34.67,34.82,36.14,36.3,39.82,40.43,41.29,39.66,39.75,10.5,26.7,27.3,16.1,15.2,101,82,0.08877,0.27438,6.72231,6.06057,0.18561,0.10491,0.99261,1.60593,24.1,10.6,208,60.2,55.8,77.5,62.2,1.46,1.42,794,3,2.588454923,9.4,NA,4.00014043,27.6,NA,14.1,13.8,27.2,27.9,51.7,49.3,16.4,15.6,5.9,6,1.1,3.4,12.91,NA,83.3,75.1,2.3,1.3,12.3,19.9,7,1523,1492,0,23.1,29.5,9.5,44,27.1,11.64,11.32,14,11.4,1.99,1.87,0.43,75.6,29.2,24.53,NA,64,109,31.65,NA,111.51,170,0.28,8.07,4.43
M72,M,chow,agouti,0.7463,NA,0.0544,NA,30.64,31.63,32.75,34.77,35.31,36.62,37.17,36.35,38.11,39.13,40.49,11.5,28.4,28.9,15.7,15.9,99,139,0.1152,0.2368,5.5296,5.3056,0.1472,0.1664,0.5248,0.6464,9.4,11.1,200,55.3,55,82.6,104.6,1.56,1.45,783,49.8,3.841025542,9.4,NA,4.178705719,25.2,NA,14.1,14,28.8,29.4,48.8,47.8,15.9,16.2,6.2,7.3,1.8,3.7,15.92,NA,86.4,82.9,2.3,2.6,8.2,10.1,7.8,1618,1533,1.59,20.8,27,9.4,46.5,61.9,11.33,11.52,15.7,12.3,4.91,1.73,13.62,77.3,31.8,25.55,NA,116,168,29.96,NA,105.57,161,0,6.4,9.28
M73,M,chow,agouti,0.6368,0.7279,0.0551,0.0564,25.05,25.65,24.13,24.1,24.37,24.78,24.49,24.15,25.34,26.86,26.25,9.5,28.7,28.6,15.8,17.2,114,75,0.19232,0.24641,5.00032,5.06042,0.16828,0.10818,0.61302,0.57095,15.1,8.9,205,55.3,60.3,89.2,51.8,1.57,1.5,758,27,0.751980808,8.7,9.1,0.254246333,17.8,20.2,14.6,13.3,29.8,28.9,48.9,46,16.5,17.4,7.7,8.1,3.2,4.1,17.4,15.95,83.2,84.2,2.8,1.8,10.2,9.5,5.5,1673,1712,7.14,17.6,22.3,9.4,41.3,32.2,11.3,13.12,17.5,13.7,2.26,1.82,4.09,79.2,27.9,20.25,22.44,149,149,21.47,24.07,90.38,118,0,6.01,5.87
M74,M,chow,agouti,0.6858,0.6697,0.0609,0.0621,37.99,39.98,39.23,40.9,40.46,42.31,43.31,43.41,44.91,46.26,46,9.7,28.3,28.9,14.7,15.9,135,150,0.19908,0.36024,6.72132,7.69776,0.36024,0.11376,2.07612,1.2324,17.9,7.1,235,51.9,54.8,96.2,105.3,1.64,1.72,762,130.9,2.922571222,9.7,10,14.86892432,26.4,30.4,15.2,12.7,29.3,29.1,51.7,43.6,15.2,15.9,8.1,8.7,2.1,3.8,25.91,30.97,70.9,81.2,3.8,1.2,21.9,13,5,1617,1859,90,19.3,26.4,10.4,49.8,62.8,10.04,12.58,13.8,14.1,3.33,2.7,36.15,82.5,34.2,27.73,32.08,359,311,35.57,44.05,80.13,106,0,9.48,8.71
M75,M,chow,agouti,0.6253,0.6853,0.056,0.0567,22.29,25.63,26.56,27.11,28.64,28.72,29.35,29.63,29.68,30.76,31.11,9.7,28.7,28.6,15.3,16.2,80,119,0.15856,0.52523,8.1262,7.14511,0.13874,0.41622,1.41713,1.75407,13.8,11.2,200,53.3,56.6,55.9,93.5,1.71,1.47,776,4.6,1.508407386,8.9,9.4,3.965526058,19.8,23.4,12.9,14.6,29.2,28.7,44.1,50.7,15.6,16.3,8,8.5,1.6,5.3,18.65,19.14,82,72.1,1.4,4.2,14.3,17.7,4.1,1739,1672,0,20.4,27.6,10.5,43.8,26.6,12.07,11.17,14,12.3,2.99,2.07,0.72,77.3,28.5,21.23,23.9,127,200,24.3,28.85,118.34,161,0,9.91,5.5
